SPEC Template,,,,,
1. Feature Context,,,,,
Section,Fill In,,,,
Feature,ZTBrowser core trust platform,,,,
Description (Goal / Scope),"Browser-visible attestation verification, provenance lookup, canonical enclave release discipline, and repeatable AWS Nitro deployment automation.",,,,
Client,"Platform/security engineers, auditors, and demo operators using a browser extension plus operator tooling.",,,,
Problem,"Attestation is usually backend-oriented, hard to interpret in the browser, and difficult to tie to auditable release provenance and repeatable deployment.",,,,
Solution,"ZTBrowser verifies attestation in the browser, resolves verified PCRs to public provenance metadata, anchors canonical identity to a dedicated enclave release pipeline, and supports operator-driven AWS deployment automation.",,,,
Metrics,"attestation_verified, facts_lookup_matched rate, canonical release freshness, deploy success rate, deploy-to-verification time",,,,
2. User Stories and Use Cases,,,,,
User Story 1,,,,,
Role,Platform or security engineer / end user,,,,
,,,,,
User Story ID,US-1,,,,
User Story,"As a user, I want the extension to show a lock only when attestation is valid and otherwise show a visible failure reason, so that I do not trust unverifiable services.",,,,
UX / User Flow,Visit site -> extension fetches /.well-known/attestation -> verify in extension runtime -> popup shows locked/unlocked with debug context,,,,
Use Case (+ Edges) BDD 1,,,,,
,,,,,
Use Case ID,SC001,,,,
Given,A page origin exposes a valid Nitro attestation endpoint,,,,
When,The extension validates the returned attestation document for the generated nonce,,,,
Then,The extension stores workingEnv=true and codeValidated=true and shows a locked state,,,,
Input,"Attestation document, nonce, trusted roots",,,,
Output,"Locked state, verified PCRs",,,,
State,locked,,,,
Functional Requirements,,,,,
Req ID,Requirement,,,,
FR-001,Fetch attestation from /.well-known/attestation on the current origin,,,,
FR-002,Verify attestation cryptographically before showing a lock,,,,
FR-003,Store failure/debug state for later inspection,,,,
Non-Functional Requirements,,,,,
Req ID,Requirement,,,,
NFR-001,Verification logic shall not run in the untrusted page context,,,,
NFR-002,Failure states shall be understandable from popup/debug output,,,,
NFR-003,Trusted-root context must be explicit,,,,
Use Case (+ Edges) BDD 2,,,,,
Field,Fill In,,,,
Use Case ID,SC002,,,,
Given,A page origin returns an invalid or malformed attestation response,,,,
When,"The verifier detects invalid signature, bad payload, unsupported platform, or nonce mismatch",,,,
Then,The extension stores an unlocked state and a structured failure reason,,,,
Input,Malformed or invalid attestation payload,,,,
Output,"Unlocked state, reason code, debug trace",,,,
State,unlocked,,,,
Functional Requirements,,,,,
Req ID,Requirement,,,,
FR-004,Invalid attestation shall never produce a lock,,,,
FR-005,Failure reasons shall remain visible to the operator/user,,,,
Non-Functional Requirements,,,,,
Req ID,Requirement,,,,
NFR-004,Error handling must be deterministic and inspectable,,,,
NFR-005,The UI shall not silently downgrade failures,,,,
User Story 2,,,,,
Role,Security stakeholder / auditor,,,,
,,,,,
User Story ID,US-2,,,,
User Story,"As a reviewer, I want verified runtime identity to resolve to auditable provenance and canonical release evidence, so that I understand what was measured and how it was published.",,,,
UX / User Flow,Extension verifies PCRs -> facts lookup resolves metadata -> reviewer inspects repo/release -> canonical release artifacts and rebuild-verification remain available,,,,
Use Case BDD 1,,,,,
,,,,,
Use Case ID,SC003,,,,
Given,The verifier has already produced PCR values and the facts node contains a matching row,,,,
When,The extension queries lookup-by-pcr,,,,
Then,The extension stores factsMatched=true and workload metadata,,,,
Input,Verified PCR tuple,,,,
Output,"Repo URL, release metadata, artifact identifiers",,,,
State,locked with metadata,,,,
Functional Requirements,,,,,
Req ID,Requirement,,,,
FR-006,Facts lookup shall be keyed by verified PCR tuple,,,,
FR-007,Facts rows shall expose workload metadata without replacing cryptographic trust,,,,
FR-008,"Canonical release artifacts shall include EIF, measurements, provenance, and checksums",,,,
Non-Functional Requirements,,,,,
Req ID,Requirement,,,,
NFR-006,"Facts shall be treated as metadata, not root-of-trust material",,,,
NFR-007,Canonical provenance shall be reproducible and auditable,,,,
Use Case (+ Edges) BDD 2,,,,,
Field,Fill In,,,,
Use Case ID,SC006,,,,
Given,A published provenance manifest exists and a rebuild verifier is available,,,,
When,The same repo and ref are rebuilt,,,,
Then,The EIF and measurement outputs can be compared against the published manifest,,,,
Input,"repo URL, ref, provenance manifest",,,,
Output,Comparison result and mismatch visibility,,,,
State,auditable release evidence,,,,
Functional Requirements,,,,,
Req ID,Requirement,,,,
FR-009,The system shall support rebuild verification against published provenance,,,,
FR-010,Canonical facts updates shall be derived from release CI outputs,,,,
Non-Functional Requirements,,,,,
Req ID,Requirement,,,,
NFR-008,Third parties must be able to repeat the verification flow,,,,
NFR-009,Release evidence must survive outside a mutable local workspace,,,,
User Story 3,,,,,
Role,Operator / platform engineer,,,,
,,,,,
User Story ID,US-3,,,,
User Story,"As an operator, I want a staged deploy-and-verify workflow with visible logs and controlled cleanup, so that attested services can be demonstrated and operated repeatably.",,,,
UX / User Flow,Choose release tag and AWS profile -> run verify/deploy via scripts or ztdeploy -> watch stage logs -> inspect/manage live deployments,,,,
Use Case (+ Edges) BDD 1,,,,,
,,,,,
Use Case ID,SC007,,,,
Given,The AWS profile and release tag are configured and required scripts are present,,,,
When,The operator runs the verify flow,,,,
Then,"The workload is deployed, verified, and then stopped or terminated based on cleanup settings",,,,
Input,"release tag, AWS profile, cleanup mode",,,,
Output,"Stage logs, HTTP verification result, attestation verification result",,,,
State,verified deployment run,,,,
Functional Requirements,,,,,
Req ID,Requirement,,,,
FR-011,Operators shall be able to deploy and verify a canonical release via scriptable AWS automation,,,,
FR-012,The operator UI shall show stage-level progress and live logs,,,,
Non-Functional Requirements,,,,,
Req ID,Requirement,,,,
NFR-010,Deployment automation shall minimize accidental cloud cost,,,,
NFR-011,Operator logs shall remain available after the run,,,,
3. Architecture / Solution,,,,,
3.1 Client Side,,,,,
Area,Fill In,,,,
Client Type,Browser extension popup/content/background plus Ink TUI for operators,,,,
User Entry Points,"Web page visit, extension popup open, ztdeploy CLI/TUI start",,,,
Main Screens / Commands,"Extension popup, debug trace, ztdeploy staged run view, deployments list",,,,
Input / Output Format,"HTTP attestation JSON, PCR tuple lookups, GitHub release metadata, terminal logs, popup state",,,,
,,,,,
3.2 Backend Services,,,,,
Area,Fill In,,,,
Service Name,facts-node / demo service / parent proxy / canonical enclave release workflows,,,,
Responsibility,"Metadata lookup, demo attestation service, parent HTTP proxy, measured workload release/provenance generation",,,,
Business Logic,"Verify-friendly response shapes, PCR-to-metadata lookup, provenance publication, operator deployment orchestration",,,,
API / Contract,"/.well-known/attestation, /api/v1/lookup-by-pcr, release artifacts, deploy scripts and ztdeploy stage contracts",,,,
Request Schema,"Attestation request with nonce, PCR lookup body, release tag/AWS profile/operator inputs",,,,
Response Schema,"Attestation doc, facts match/miss response, provenance manifest, stage logs/status",,,,
Error Handling,"Structured reason codes, facts miss without cryptographic failure, failed stage visibility, release mismatch visibility",,,,
3.3 Data Architecture and Flows,,,,,
Area,Fill In,,,,
Main Entities (ER),"Workload, release, provenance manifest, PCR tuple, facts row, deploy run, managed instance",,,,
Relationships (ER),Workload has releases; release produces provenance; provenance maps to facts row; deploy run consumes a release; managed instances are created and controlled by deploy runs,,,,
Data Flow (DFD),Origin -> extension verifier -> facts lookup; enclave repo CI -> provenance + facts PR; operator tooling -> AWS deploy -> live endpoint -> browser verification,,,,
Input Sources,"Current origin attestation endpoint, hosted facts node, GitHub releases, AWS APIs, local operator config",,,,
,,,,,
,,,,,
,,,,,
3.4 Infrastructure,,,,,
,,,,,
Required Hardware / Resources,"Chrome-compatible browser, Node runtime, AWS account/profile, Nitro-capable EC2 instance, GitHub Actions, hosted facts/demo services",,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
4. Work Plan,,,,,
Mapping: Use Case → Tasks,,,,,
Use Case,Task ID,Task,Dependencies,DoD,Subtasks
SC001,T-1,Finalize browser verification packaging and documentation,Current merged verifier/tests,"Lock/unlock behavior, debug path, and root handling are documented and traceable","ST-1, ST-2, ST-3"
SC002,T-2,Strengthen failure-path specification and test coverage,T-1,Failure reasons and edge cases are mapped to tests and docs,"ST-4, ST-5"
SC003 / SC006,T-3,"Package provenance, facts, and rebuild-verification story",Canonical enclave repo workflows,Release/facts/provenance artifacts are aligned and auditable,"ST-6, ST-7, ST-8"
SC007,T-4,Package AWS operator deployment flow,Merged scripts/aws-cli and ztdeploy,"Deploy/verify lifecycle is documented, course-shaped, and presentation-ready","ST-9, ST-10"
SC008 + PMF/ops,T-5,Define monitoring/dashboard and operational metrics,T-4 and analytics events,Monitoring dashboard spec and PMF metrics are present and aligned,"ST-11, ST-12"
5. Detailed Task Breakdown,,,,,
Task 1,,,,,
Field,Fill In,,,,
Task ID,T-1,,,,
Related Use Case,SC001,,,,
